ip.version,ip.hdr_len,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.time_delta,tcp.stream,frame.time_relative,frame.len,stream_key,average_time_delta,std_time_delta,average_ttl,std_ttl,average_len,std_len,os
4,20,0x2711,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.7e-05,7,18.075362,66,7,0.00011729999999999998,0.0001063725632962853,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2712,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.3e-05,7,18.075405,66,7,0.00011729999999999998,0.0001063725632962853,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2713,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.5e-05,7,18.07545,66,7,0.00011729999999999998,0.0001063725632962853,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2714,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.4e-05,7,18.075494,66,7,0.00011729999999999998,0.0001063725632962853,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2715,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.7e-05,7,18.075541,66,7,0.00011729999999999998,0.0001063725632962853,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2716,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.6e-05,7,18.075587,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x2717,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.5e-05,7,18.075632,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x2718,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,5.6e-05,7,18.136181,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x2719,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.5e-05,7,18.136226,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x271a,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,5.3e-05,7,18.20165,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x271b,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.1e-05,7,18.201691,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x271c,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,5.3e-05,7,18.220262,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x271d,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.1e-05,7,18.220303,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x271e,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,5.6e-05,7,18.242371,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x271f,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,5.8e-05,7,18.242429,66,8,4.940000000000001e-05,6.484168755086841e-06,128.0,0.0,0.0,0.0,Windows
4,20,0x2720,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,71,0,62657,443,2225,6120,31,20,24,0,0,0,1,1,0,0,131840,0x53a2,0,0.096801,7,18.33923,85,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2721,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,0.000137,7,18.358426,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2722,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,0.000132,7,18.358558,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2723,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,0.000179,7,18.479885,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2724,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,0.000141,7,18.480026,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2725,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,6.9e-05,7,18.480095,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2726,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,6.3e-05,7,18.522401,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2727,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,4.4e-05,7,18.522445,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2728,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,1.5e-05,7,18.52246,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x2729,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,0.000142,7,18.544276,66,9,0.009772300000000001,0.03057881310482799,128.0,0.0,3.1,9.803060746521977,Windows
4,20,0x272a,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,52,0,62657,443,2256,6120,0,32,16,0,0,0,0,1,0,0,131840,0x538f,0,0.000122,7,18.544398,66,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x272b,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,40,0,62657,443,2256,32794,0,20,16,0,0,0,0,1,0,0,131840,0x5383,0,0.000131,7,18.544529,54,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x272c,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,79,0,62657,443,2256,32794,39,20,24,0,0,0,1,1,0,0,131840,0x53aa,0,0.001427,7,18.545956,93,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x272d,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,40,0,62657,443,2295,42314,0,20,16,0,0,0,0,1,0,0,131840,0x5383,0,0.000306,7,18.555581,54,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x272e,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,40,0,62657,443,2295,49114,0,20,16,0,0,0,0,1,0,0,131840,0x5383,0,0.000276,7,18.555857,54,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x272f,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,40,0,62657,443,2295,49867,0,20,16,0,0,0,0,1,0,0,131072,0x5383,0,0.045856,7,18.605932,54,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x2731,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,284,0,62657,443,2295,49867,244,20,24,0,0,0,1,1,0,0,131072,0x5477,0,0.002372,7,18.625221,298,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x2735,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,75,0,62657,443,2539,49867,35,20,24,0,0,0,1,1,0,0,131072,0x53a6,0,0.022526,7,18.720482,89,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x2737,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,40,0,62657,443,2574,51066,0,20,16,0,0,0,0,1,0,0,131840,0x5383,0,0.000277,7,18.753607,54,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0x2738,64,0,1,0,0,128,6,0x0000,10.0.0.10,142.250.186.100,40,0,62657,443,2574,51129,0,20,16,0,0,0,0,1,0,0,131840,0x5383,0,7.1e-05,7,18.756018,54,10,0.0073364,0.015202017784199278,128.0,0.0,31.8,76.13555163143052,Windows
4,20,0xfa2b,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,52,0,62658,443,0,0,0,32,2,0,1,0,0,0,0,0,65535,0xbf32,0,0.0,8,18.558386,66,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa2c,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,40,0,62658,443,1,1,0,20,16,0,0,0,0,1,0,0,262144,0xbf26,0,0.000102,8,18.635944,54,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa2d,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,250,0,62658,443,1,1,210,20,24,0,0,0,1,1,0,0,262144,0xbff8,0,0.002584,8,18.638528,264,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa2e,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,40,0,62658,443,211,2721,0,20,16,0,0,0,0,1,0,0,262144,0xbf26,0,0.000116,8,18.72422,54,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa2f,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,40,0,62658,443,211,4226,0,20,16,0,0,0,0,1,0,0,262144,0xbf26,0,0.000195,8,18.729916,54,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa30,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,198,0,62658,443,211,4226,158,20,24,0,0,0,1,1,0,0,262144,0xbfc4,0,0.022708,8,18.752624,212,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa31,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,40,0,62658,443,369,4277,0,20,16,0,0,0,0,1,0,0,261888,0xbf26,0,7.3e-05,8,18.830793,54,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa32,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,741,0,62658,443,369,4277,701,20,24,0,0,0,1,1,0,0,261888,0xc1e3,0,0.001105,8,18.831898,755,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa33,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,309,0,62658,443,1070,4277,269,20,24,0,0,0,1,1,0,0,261888,0xc033,0,0.000161,8,18.832059,323,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa34,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,40,0,62658,443,1339,5342,0,20,16,0,0,0,0,1,0,0,260864,0xbf26,0,0.000255,8,18.926505,54,12,0.0027298999999999995,0.007064669253090023,128.0,0.0,133.8,224.54932642962882,Windows
4,20,0xfa35,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,826,0,62658,443,1339,5342,786,20,24,0,0,0,1,1,0,0,260864,0xc238,0,0.072008,8,18.998513,840,13,0.04333842857142857,0.0869127684632838,128.0,0.0,572.5714285714286,615.6478585313895,Windows
4,20,0xfa36,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,1400,0,62658,443,2125,5342,1360,20,16,0,0,0,0,1,0,0,260864,0xc476,0,0.000102,8,18.998615,1414,13,0.04333842857142857,0.0869127684632838,128.0,0.0,572.5714285714286,615.6478585313895,Windows
4,20,0xfa37,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,1400,0,62658,443,3485,5342,1360,20,16,0,0,0,0,1,0,0,260864,0xc476,0,0.0,8,18.998615,1414,13,0.04333842857142857,0.0869127684632838,128.0,0.0,572.5714285714286,615.6478585313895,Windows
4,20,0xfa38,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,542,0,62658,443,4845,5342,502,20,24,0,0,0,1,1,0,0,260864,0xc11c,0,0.0,8,18.998615,556,13,0.04333842857142857,0.0869127684632838,128.0,0.0,572.5714285714286,615.6478585313895,Windows
4,20,0xfa39,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,40,0,62658,443,5347,8062,0,20,16,0,0,0,0,1,0,0,262144,0xbf26,0,0.000191,8,19.153652,54,13,0.04333842857142857,0.0869127684632838,128.0,0.0,572.5714285714286,615.6478585313895,Windows
4,20,0xfa3a,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,40,0,62658,443,5347,13466,0,20,16,0,0,0,0,1,0,0,262144,0xbf26,0,0.000232,8,19.158947,54,13,0.04333842857142857,0.0869127684632838,128.0,0.0,572.5714285714286,615.6478585313895,Windows
4,20,0xfa3b,64,0,1,0,0,128,6,0x0000,10.0.0.10,20.190.160.68,40,0,62658,443,5347,13466,0,20,20,0,0,1,0,1,0,0,0,0xbf26,0,0.230836,8,19.389783,54,13,0.04333842857142857,0.0869127684632838,128.0,0.0,572.5714285714286,615.6478585313895,Windows
4,20,0x8a4d,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,52,0,62659,443,0,0,0,32,2,0,1,0,0,0,0,0,64240,0x9c5b,0,0.0,9,19.37693,66,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a4e,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,40,0,62659,443,1,1,0,20,16,0,0,0,0,1,0,0,131840,0x9c4f,0,0.00011,9,19.445318,54,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a4f,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,557,0,62659,443,1,1,517,20,24,0,0,0,1,1,0,0,131840,0x9e54,0,0.000425,9,19.445743,571,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a50,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,40,0,62659,443,518,4081,0,20,16,0,0,0,0,1,0,0,131840,0x9c4f,0,6.9e-05,9,19.535118,54,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a51,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,40,0,62659,443,518,5686,0,20,16,0,0,0,0,1,0,0,131840,0x9c4f,0,3.4e-05,9,19.538745,54,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a52,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,198,0,62659,443,518,5686,158,20,24,0,0,0,1,1,0,0,131840,0x9ced,0,0.008375,9,19.54712,212,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a53,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,139,0,62659,443,676,5686,99,20,24,0,0,0,1,1,0,0,131840,0x9cb2,0,0.000153,9,19.547273,153,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a54,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,1400,0,62659,443,775,5686,1360,20,16,0,0,0,0,1,0,0,131840,0xa19f,0,0.000147,9,19.54742,1414,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a55,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,900,0,62659,443,2135,5686,860,20,24,0,0,0,1,1,0,0,131840,0x9fab,0,0.0,9,19.54742,914,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a56,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,1400,0,62659,443,2995,5686,1360,20,16,0,0,0,0,1,0,0,131840,0xa19f,0,4.7e-05,9,19.547467,1414,14,0.000936,0.002616731082009681,128.0,0.0,435.4,562.2496875153522,Windows
4,20,0x8a57,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,647,0,62659,443,4355,5686,607,20,24,0,0,0,1,1,0,0,131840,0x9eae,0,0.0,9,19.547467,661,15,8.66e-05,7.470809862391092e-05,128.0,0.0,129.0,267.71626771640155,Windows
4,20,0x8a58,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,40,0,62659,443,4962,6028,0,20,16,0,0,0,0,1,0,0,131328,0x9c4f,0,4.7e-05,9,19.620969,54,15,8.66e-05,7.470809862391092e-05,128.0,0.0,129.0,267.71626771640155,Windows
4,20,0x8a59,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,40,0,62659,443,4962,6135,0,20,16,0,0,0,0,1,0,0,131328,0x9c4f,0,6.7e-05,9,19.624623,54,15,8.66e-05,7.470809862391092e-05,128.0,0.0,129.0,267.71626771640155,Windows
4,20,0x8a5a,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,78,0,62659,443,4962,6135,38,20,24,0,0,0,1,1,0,0,131328,0x9c75,0,0.000193,9,19.624816,92,15,8.66e-05,7.470809862391092e-05,128.0,0.0,129.0,267.71626771640155,Windows
4,20,0x8a5b,64,0,1,0,0,128,6,0x0000,10.0.0.10,204.79.197.219,40,0,62659,443,5000,8341,0,20,16,0,0,0,0,1,0,0,131840,0x9c4f,0,0.000126,9,19.680602,54,15,8.66e-05,7.470809862391092e-05,128.0,0.0,129.0,267.71626771640155,Windows
4,20,0xa9d2,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,52,0,62660,443,0,0,0,32,2,0,1,0,0,0,0,0,64240,0x1e39,0,0.0,10,19.747774,66,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9d3,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,40,0,62660,443,1,1,0,20,16,0,0,0,0,1,0,0,131840,0x1e2d,0,7.1e-05,10,19.845873,54,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9d4,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,631,0,62660,443,1,1,591,20,24,0,0,0,1,1,0,0,131840,0x207c,0,0.000219,10,19.846092,645,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9d5,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,40,0,62660,443,592,5441,0,20,16,0,0,0,0,1,0,0,131840,0x1e2d,0,6.1e-05,10,19.945565,54,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9d6,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,40,0,62660,443,592,7042,0,20,16,0,0,0,0,1,0,0,131840,0x1e2d,0,5.9e-05,10,19.94643,54,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9d7,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,198,0,62660,443,592,7042,158,20,24,0,0,0,1,1,0,0,131840,0x1ecb,0,0.004858,10,19.951288,212,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9d8,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,139,0,62660,443,750,7042,99,20,24,0,0,0,1,1,0,0,131840,0x1e90,0,0.000133,10,19.951421,153,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9d9,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,1400,0,62660,443,849,7042,1360,20,16,0,0,0,0,1,0,0,131840,0x237d,0,0.000156,10,19.951577,1414,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9da,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,1400,0,62660,443,2209,7042,1360,20,16,0,0,0,0,1,0,0,131840,0x237d,0,0.0,10,19.951577,1414,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9db,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,1400,0,62660,443,3569,7042,1360,20,16,0,0,0,0,1,0,0,131840,0x237d,0,0.0,10,19.951577,1414,16,0.0005557,0.0015134349488644845,128.0,0.0,492.8,623.9949786122748,Windows
4,20,0xa9dc,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,1400,0,62660,443,4929,7042,1360,20,16,0,0,0,0,1,0,0,131840,0x237d,0,0.0,10,19.951577,1414,17,0.00010180000000000001,0.00010828988872466349,128.0,0.0,486.8,659.4446148085524,Windows
4,20,0xa9dd,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,1076,0,62660,443,6289,7042,1036,20,24,0,0,0,1,1,0,0,131840,0x2239,0,0.0,10,19.951577,1090,17,0.00010180000000000001,0.00010828988872466349,128.0,0.0,486.8,659.4446148085524,Windows
4,20,0xa9de,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,40,0,62660,443,7325,7475,0,20,16,0,0,0,0,1,0,0,131328,0x1e2d,0,0.000139,10,20.07381,54,17,0.00010180000000000001,0.00010828988872466349,128.0,0.0,486.8,659.4446148085524,Windows
4,20,0xa9df,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,78,0,62660,443,7325,7475,38,20,24,0,0,0,1,1,0,0,131328,0x1e53,0,0.000259,10,20.074069,92,17,0.00010180000000000001,0.00010828988872466349,128.0,0.0,486.8,659.4446148085524,Windows
4,20,0xa9e0,64,0,1,0,0,128,6,0x0000,10.0.0.10,13.107.6.158,40,0,62660,443,7363,8320,0,20,16,0,0,0,0,1,0,0,130560,0x1e2d,0,0.000111,10,20.088317,54,17,0.00010180000000000001,0.00010828988872466349,128.0,0.0,486.8,659.4446148085524,Windows
4,20,0xd03c,64,0,1,0,0,128,6,0x0000,10.0.0.10,140.82.113.25,41,0,62534,443,1,1,1,20,16,0,0,0,0,1,0,0,515,0x0791,0,0.0,11,24.859827,55,18,0.000115,0.00016263455967290594,128.0,0.0,15.0,19.79898987322333,Windows
4,20,0xd03d,64,0,1,0,0,128,6,0x0000,10.0.0.10,140.82.113.25,69,0,62534,443,2,26,29,20,24,0,0,0,1,1,0,0,514,0x07ad,0,0.00023,11,39.70507,83,18,0.000115,0.00016263455967290594,128.0,0.0,15.0,19.79898987322333,Windows
4,20,0xa279,64,0,1,0,0,128,6,0x0000,10.0.0.10,216.58.212.170,52,0,62661,443,0,0,0,32,2,0,1,0,0,0,0,0,64240,0xb715,0,0.0,12,26.973653,66,19,0.00023449999999999998,0.00037326137699413204,128.0,0.0,108.5,192.02734180319217,Windows
4,20,0xa27a,64,0,1,0,0,128,6,0x0000,10.0.0.10,216.58.212.170,40,0,62661,443,1,1,0,20,16,0,0,0,0,1,0,0,131840,0xb709,0,0.00021,12,27.056917,54,19,0.00023449999999999998,0.00037326137699413204,128.0,0.0,108.5,192.02734180319217,Windows
4,20,0xa27b,64,0,1,0,0,128,6,0x0000,10.0.0.10,216.58.212.170,557,0,62661,443,1,1,517,20,24,0,0,0,1,1,0,0,131840,0xb90e,0,0.000429,12,27.057346,571,19,0.00023449999999999998,0.00037326137699413204,128.0,0.0,108.5,192.02734180319217,Windows
4,20,0xa27c,64,0,1,0,0,128,6,0x0000,10.0.0.10,216.58.212.170,40,0,62661,443,518,2721,0,20,16,0,0,0,0,1,0,0,131840,0xb709,0,3.7e-05,12,27.141805,54,19,0.00023449999999999998,0.00037326137699413204,128.0,0.0,108.5,192.02734180319217,Windows
4,20,0xa27d,64,0,1,0,0,128,6,0x0000,10.0.0.10,216.58.212.170,40,0,62661,443,518,4681,0,20,16,0,0,0,0,1,0,0,131840,0xb709,0,3.3e-05,12,27.142362,54,19,0.00023449999999999998,0.00037326137699413204,128.0,0.0,108.5,192.02734180319217,Windows
4,20,0xa27e,64,0,1,0,0,128,6,0x0000,10.0.0.10,216.58.212.170,40,0,62661,443,518,4681,0,20,16,0,0,0,0,1,0,0,131840,0xb709,0,2.5e-05,12,27.147118,54,19,0.00023449999999999998,0.00037326137699413204,128.0,0.0,108.5,192.02734180319217,Windows
4,20,0xa27f,64,0,1,0,0,128,6,0x0000,10.0.0.10,216.58.212.170,104,0,62661,443,518,4681,64,20,24,0,0,0,1,1,0,0,131840,0xb749,0,0.001235,12,27.148353,118,19,0.00023449999999999998,0.00037326137699413204,128.0,0.0,108.5,192.02734180319217,Windows
4,20,0xa280,64,0,1,0,0,128,6,0x0000,10.0.0.10,216.58.212.170,132,0,62661,443,582,4681,92,20,24,0,0,0,1,1,0,0,131840,0xb765,0,0.000137,12,27.14849,146,19,0.00023449999999999998,0.00037326137699413204,128.0,0.0,108.5,192.02734180319217,Windows
